===== Dynamic Portfolio Optimization Parameters =====
Number of Assets (D): 2
Total Years (T): 5
Time Step Size (Delta_t): 1.0
Number of Time Steps (step size * T): 5
Discount Factor (beta): 0.97
Relative Risk Aversion (gamma): 3.0
Proportional Transaction Cost Rate (tau): 0.0
Fixed Transaction Cost: 0.00075
Yearly Net Risk-Free Rate (r): 0.030044121348376644
Expected Yearly Net Returns (mu): [0.07 0.07]
Covariance Matrix (Sigma):
[[0.04 0.  ]
 [0.   0.04]]
Include Consumption: False
Minimum Consumption (c_min): 0.0
Number of State Points (N): 150
merton_p: [0.333 0.333]
Integration Method: quadrature
==============================================

Time step 4
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2507 0.2507]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.2824 0.4343]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.4093 0.4093]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1163
Step 2b: Sample state points
Best solution found. Point: tensor([0.3306, 0.3926], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3306 0.3926]], bt: 0.2768
Best solution found. Point: tensor([0.1667, 0.0833], dtype=torch.float64), Delta+: [0.1638 0.246 ], Delta-: [0. 0.], Delta: [0.1638 0.246 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0833, 0.7917], dtype=torch.float64), Delta+: [0.2471 0.    ], Delta-: [0.     0.4624], Delta: [ 0.2471 -0.4624], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2500, 0.0833], dtype=torch.float64), Delta+: [0.0805 0.246 ], Delta-: [0. 0.], Delta: [0.0805 0.246 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.6250, 0.1667], dtype=torch.float64), Delta+: [0.     0.1626], Delta-: [0.2945 0.    ], Delta: [-0.2945  0.1626], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2083, 0.7083], dtype=torch.float64), Delta+: [0.1221 0.    ], Delta-: [0.    0.379], Delta: [ 0.1221 -0.379 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2917, 0.0000], dtype=torch.float64), Delta+: [0.0388 0.3293], Delta-: [0. 0.], Delta: [0.0388 0.3293], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.1250, 0.5417], dtype=torch.float64), Delta+: [0.2055 0.    ], Delta-: [0.     0.2124], Delta: [ 0.2055 -0.2124], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3750, 0.5417], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0445 0.2124], Delta: [-0.0445 -0.2124], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.9583, 0.0000], dtype=torch.float64), Delta+: [0.     0.3293], Delta-: [0.6279 0.    ], Delta: [-0.6279  0.3293], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.1250, 0.8333], dtype=torch.float64), Delta+: [0.2055 0.    ], Delta-: [0.    0.504], Delta: [ 0.2055 -0.504 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2917, 0.2083], dtype=torch.float64), Delta+: [0.0388 0.121 ], Delta-: [0. 0.], Delta: [0.0388 0.121 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2083, 0.4583], dtype=torch.float64), Delta+: [0.1221 0.    ], Delta-: [0.    0.129], Delta: [ 0.1221 -0.129 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0000, 0.5417], dtype=torch.float64), Delta+: [0.3305 0.    ], Delta-: [0.     0.2124], Delta: [ 0.3305 -0.2124], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.1667, 0.0000], dtype=torch.float64), Delta+: [0.1638 0.3293], Delta-: [0. 0.], Delta: [0.1638 0.3293], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.1667, 0.5833], dtype=torch.float64), Delta+: [0.1638 0.    ], Delta-: [0.    0.254], Delta: [ 0.1638 -0.254 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0833, 0.0417], dtype=torch.float64), Delta+: [0.2471 0.2876], Delta-: [0. 0.], Delta: [0.2471 0.2876], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2500, 0.0000], dtype=torch.float64), Delta+: [0.0805 0.3293], Delta-: [0. 0.], Delta: [0.0805 0.3293], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0833, 0.7083], dtype=torch.float64), Delta+: [0.2471 0.    ], Delta-: [0.    0.379], Delta: [ 0.2471 -0.379 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2083, 0.2500], dtype=torch.float64), Delta+: [0.1221 0.0793], Delta-: [0. 0.], Delta: [0.1221 0.0793], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.1667, 0.3750], dtype=torch.float64), Delta+: [0.1638 0.    ], Delta-: [0.     0.0457], Delta: [ 0.1638 -0.0457], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4583, 0.1250], dtype=torch.float64), Delta+: [0.     0.2043], Delta-: [0.1279 0.    ], Delta: [-0.1279  0.2043], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0833, 0.8333], dtype=torch.float64), Delta+: [0.2471 0.    ], Delta-: [0.    0.504], Delta: [ 0.2471 -0.504 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.6250, 0.2500], dtype=torch.float64), Delta+: [0.     0.0793], Delta-: [0.2945 0.    ], Delta: [-0.2945  0.0793], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0000, 0.9167], dtype=torch.float64), Delta+: [0.3305 0.    ], Delta-: [0.     0.5874], Delta: [ 0.3305 -0.5874], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.9167, 0.0417], dtype=torch.float64), Delta+: [0.     0.2876], Delta-: [0.5862 0.    ], Delta: [-0.5862  0.2876], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0417, 0.1250], dtype=torch.float64), Delta+: [0.2888 0.2043], Delta-: [0. 0.], Delta: [0.2888 0.2043], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.7500, 0.2083], dtype=torch.float64), Delta+: [0.    0.121], Delta-: [0.4195 0.    ], Delta: [-0.4195  0.121 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0417, 0.7500], dtype=torch.float64), Delta+: [0.2888 0.    ], Delta-: [0.     0.4207], Delta: [ 0.2888 -0.4207], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.3750, 0.0000], dtype=torch.float64), Delta+: [0.     0.3293], Delta-: [0.0445 0.    ], Delta: [-0.0445  0.3293], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.7500, 0.2500], dtype=torch.float64), Delta+: [0.     0.0793], Delta-: [0.4195 0.    ], Delta: [-0.4195  0.0793], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0417, 0.0000], dtype=torch.float64), Delta+: [0.2888 0.3293], Delta-: [0. 0.], Delta: [0.2888 0.3293], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.6667, 0.2083], dtype=torch.float64), Delta+: [0.    0.121], Delta-: [0.3362 0.    ], Delta: [-0.3362  0.121 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.6667, 0.3333], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.3362 0.004 ], Delta: [-0.3362 -0.004 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0417, 0.8333], dtype=torch.float64), Delta+: [0.2888 0.    ], Delta-: [0.    0.504], Delta: [ 0.2888 -0.504 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0833, 0.4167], dtype=torch.float64), Delta+: [0.2471 0.    ], Delta-: [0.     0.0874], Delta: [ 0.2471 -0.0874], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2917, 0.4583], dtype=torch.float64), Delta+: [0.0388 0.    ], Delta-: [0.    0.129], Delta: [ 0.0388 -0.129 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4167, 0.0417], dtype=torch.float64), Delta+: [0.     0.2876], Delta-: [0.0862 0.    ], Delta: [-0.0862  0.2876], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.5000, 0.0417], dtype=torch.float64), Delta+: [0.     0.2876], Delta-: [0.1695 0.    ], Delta: [-0.1695  0.2876], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0833, 0.5000], dtype=torch.float64), Delta+: [0.2471 0.    ], Delta-: [0.     0.1707], Delta: [ 0.2471 -0.1707], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.8750, 0.0417], dtype=torch.float64), Delta+: [0.     0.2876], Delta-: [0.5445 0.    ], Delta: [-0.5445  0.2876], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.5833, 0.0833], dtype=torch.float64), Delta+: [0.    0.246], Delta-: [0.2529 0.    ], Delta: [-0.2529  0.246 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.6250, 0.0000], dtype=torch.float64), Delta+: [0.     0.3293], Delta-: [0.2945 0.    ], Delta: [-0.2945  0.3293], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.1667, 0.5000], dtype=torch.float64), Delta+: [0.1638 0.    ], Delta-: [0.     0.1707], Delta: [ 0.1638 -0.1707], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.1250, 0.0000], dtype=torch.float64), Delta+: [0.2055 0.3293], Delta-: [0. 0.], Delta: [0.2055 0.3293], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0000, 0.8333], dtype=torch.float64), Delta+: [0.3305 0.    ], Delta-: [0.    0.504], Delta: [ 0.3305 -0.504 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0417, 0.1667], dtype=torch.float64), Delta+: [0.2888 0.1626], Delta-: [0. 0.], Delta: [0.2888 0.1626], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.2083, 0.7917], dtype=torch.float64), Delta+: [0.1221 0.    ], Delta-: [0.     0.4624], Delta: [ 0.1221 -0.4624], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.4167, 0.2083], dtype=torch.float64), Delta+: [0.    0.121], Delta-: [0.0862 0.    ], Delta: [-0.0862  0.121 ], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0000, 0.6667], dtype=torch.float64), Delta+: [0.3305 0.    ], Delta-: [0.     0.3374], Delta: [ 0.3305 -0.3374], Omega: [[0.3305 0.3293]], bt: 0.3395
Best solution found. Point: tensor([0.0000, 0.2917], dtype=torch.float64), Delta+: [0.3305 0.0376], Delta-: [0. 0.], Delta: [0.3305 0.0376], Omega: [[0.3305 0.3293]], bt: 0.3395
Failure Rate: 0.00%
Step 2e: Train GPR models for inside and outside NTR
train gp model_in done 
Early stopping at iteration 423
train gp model_out done
Time step 2
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2507 0.2507]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.2824 0.4343]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.4093 0.4093]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1163
Step 2b: Sample state points
Best solution found. Point: tensor([0.3884, 0.3140], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3884 0.314 ]], bt: 0.2976
Best solution found. Point: tensor([0.4073, 0.3699], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4073 0.3699]], bt: 0.2228
Best solution found. Point: tensor([0.3643, 0.2767], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3643 0.2767]], bt: 0.359
Best solution found. Point: tensor([0.4097, 0.3597], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4097 0.3597]], bt: 0.2306
Best solution found. Point: tensor([0.4376, 0.3651], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4376 0.3651]], bt: 0.1973
Best solution found. Point: tensor([0.3537, 0.2442], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3537 0.2442]], bt: 0.402
Best solution found. Point: tensor([0.2896, 0.4282], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2896 0.4282]], bt: 0.2822
Best solution found. Point: tensor([0.3350, 0.2722], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.335  0.2722]], bt: 0.3928
Best solution found. Point: tensor([0.3811, 0.2759], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3811 0.2759]], bt: 0.343
Best solution found. Point: tensor([0.3948, 0.2998], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3948 0.2998]], bt: 0.3054
Best solution found. Point: tensor([0.3923, 0.3385], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3923 0.3385]], bt: 0.2692
Best solution found. Point: tensor([0.2548, 0.2572], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2548 0.2572]], bt: 0.488
Best solution found. Point: tensor([0.3954, 0.3801], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3954 0.3801]], bt: 0.2245
Best solution found. Point: tensor([0.2736, 0.3987], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2736 0.3987]], bt: 0.3277
Best solution found. Point: tensor([0.4002, 0.3157], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4002 0.3157]], bt: 0.2841
Best solution found. Point: tensor([0.2771, 0.3486], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2771 0.3486]], bt: 0.3743
Best solution found. Point: tensor([0.2356, 0.3790], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2356 0.379 ]], bt: 0.3854
Best solution found. Point: tensor([0.3131, 0.3029], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3131 0.3029]], bt: 0.384
Best solution found. Point: tensor([0.2835, 0.3970], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2835 0.397 ]], bt: 0.3194
Best solution found. Point: tensor([0.3431, 0.3653], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3431 0.3653]], bt: 0.2916
Best solution found. Point: tensor([0.2792, 0.2955], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2792 0.2955]], bt: 0.4253
Best solution found. Point: tensor([0.4153, 0.3347], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4153 0.3347]], bt: 0.25
Best solution found. Point: tensor([0.3866, 0.3176], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3866 0.3176]], bt: 0.2959
Best solution found. Point: tensor([0.3733, 0.4068], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3733 0.4068]], bt: 0.2199
Best solution found. Point: tensor([0.2523, 0.3887], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2523 0.3887]], bt: 0.3589
Best solution found. Point: tensor([0.2677, 0.2708], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2677 0.2708]], bt: 0.4615
Best solution found. Point: tensor([0.3877, 0.3613], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3877 0.3613]], bt: 0.251
Best solution found. Point: tensor([0.2692, 0.4085], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2692 0.4085]], bt: 0.3222
Best solution found. Point: tensor([0.3385, 0.3723], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3385 0.3723]], bt: 0.2893
Best solution found. Point: tensor([0.2810, 0.3295], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.281  0.3295]], bt: 0.3894
Best solution found. Point: tensor([0.2240, 0.3055], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.224  0.3055]], bt: 0.4705
Best solution found. Point: tensor([0.2636, 0.4113], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2636 0.4113]], bt: 0.3251
Best solution found. Point: tensor([0.3666, 0.3168], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3666 0.3168]], bt: 0.3166
Best solution found. Point: tensor([0.3568, 0.3158], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3568 0.3158]], bt: 0.3274
Best solution found. Point: tensor([0.3388, 0.3508], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3388 0.3508]], bt: 0.3105
Best solution found. Point: tensor([0.2177, 0.3335], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2177 0.3335]], bt: 0.4488
Best solution found. Point: tensor([0.3431, 0.4368], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3431 0.4368]], bt: 0.22
Best solution found. Point: tensor([0.4531, 0.3333], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1245 0.0042], Delta: [-0.1245 -0.0042], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4513, 0.3545], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1227 0.0254], Delta: [-0.1227 -0.0254], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4470, 0.3725], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1184 0.0433], Delta: [-0.1184 -0.0433], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4368, 0.3886], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1082 0.0595], Delta: [-0.1082 -0.0595], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4128, 0.4251], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0842 0.096 ], Delta: [-0.0842 -0.096 ], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3949, 0.4337], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0663 0.1045], Delta: [-0.0663 -0.1045], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4234, 0.4087], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0947 0.0796], Delta: [-0.0947 -0.0796], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3800, 0.4439], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0514 0.1147], Delta: [-0.0514 -0.1147], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3369, 0.4528], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0083 0.1237], Delta: [-0.0083 -0.1237], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3595, 0.4511], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0309 0.122 ], Delta: [-0.0309 -0.122 ], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3160, 0.4533], dtype=torch.float64), Delta+: [0.0126 0.    ], Delta-: [0.     0.1242], Delta: [ 0.0126 -0.1242], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3006, 0.4461], dtype=torch.float64), Delta+: [0.028 0.   ], Delta-: [0.    0.117], Delta: [ 0.028 -0.117], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2806, 0.4384], dtype=torch.float64), Delta+: [0.048 0.   ], Delta-: [0.     0.1093], Delta: [ 0.048  -0.1093], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2613, 0.4300], dtype=torch.float64), Delta+: [0.0673 0.    ], Delta-: [0.     0.1009], Delta: [ 0.0673 -0.1009], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2456, 0.4181], dtype=torch.float64), Delta+: [0.083 0.   ], Delta-: [0.    0.089], Delta: [ 0.083 -0.089], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2222, 0.3811], dtype=torch.float64), Delta+: [0.1064 0.    ], Delta-: [0.    0.052], Delta: [ 0.1064 -0.052 ], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2357, 0.4007], dtype=torch.float64), Delta+: [0.0929 0.    ], Delta-: [0.     0.0715], Delta: [ 0.0929 -0.0715], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2135, 0.3410], dtype=torch.float64), Delta+: [0.1152 0.    ], Delta-: [0.     0.0118], Delta: [ 0.1152 -0.0118], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2168, 0.3640], dtype=torch.float64), Delta+: [0.1119 0.    ], Delta-: [0.     0.0349], Delta: [ 0.1119 -0.0349], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2156, 0.3239], dtype=torch.float64), Delta+: [0.113  0.0052], Delta-: [0. 0.], Delta: [0.113  0.0052], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2182, 0.3034], dtype=torch.float64), Delta+: [0.1104 0.0258], Delta-: [0. 0.], Delta: [0.1104 0.0258], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2349, 0.2661], dtype=torch.float64), Delta+: [0.0937 0.063 ], Delta-: [0. 0.], Delta: [0.0937 0.063 ], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2467, 0.2529], dtype=torch.float64), Delta+: [0.0819 0.0762], Delta-: [0. 0.], Delta: [0.0819 0.0762], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2253, 0.2842], dtype=torch.float64), Delta+: [0.1033 0.045 ], Delta-: [0. 0.], Delta: [0.1033 0.045 ], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2623, 0.2378], dtype=torch.float64), Delta+: [0.0663 0.0913], Delta-: [0. 0.], Delta: [0.0663 0.0913], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2795, 0.2235], dtype=torch.float64), Delta+: [0.0491 0.1056], Delta-: [0. 0.], Delta: [0.0491 0.1056], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3202, 0.2151], dtype=torch.float64), Delta+: [0.0085 0.1141], Delta-: [0. 0.], Delta: [0.0085 0.1141], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3391, 0.2138], dtype=torch.float64), Delta+: [0.     0.1154], Delta-: [0.0104 0.    ], Delta: [-0.0104  0.1154], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3574, 0.2174], dtype=torch.float64), Delta+: [0.     0.1117], Delta-: [0.0288 0.    ], Delta: [-0.0288  0.1117], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3766, 0.2199], dtype=torch.float64), Delta+: [0.     0.1092], Delta-: [0.048 0.   ], Delta: [-0.048   0.1092], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3980, 0.2312], dtype=torch.float64), Delta+: [0.     0.0979], Delta-: [0.0694 0.    ], Delta: [-0.0694  0.0979], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4107, 0.2428], dtype=torch.float64), Delta+: [0.     0.0864], Delta-: [0.0821 0.    ], Delta: [-0.0821  0.0864], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4247, 0.2572], dtype=torch.float64), Delta+: [0.     0.0719], Delta-: [0.0961 0.    ], Delta: [-0.0961  0.0719], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4354, 0.2738], dtype=torch.float64), Delta+: [0.     0.0553], Delta-: [0.1068 0.    ], Delta: [-0.1068  0.0553], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4447, 0.2954], dtype=torch.float64), Delta+: [0.     0.0338], Delta-: [0.1161 0.    ], Delta: [-0.1161  0.0338], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4519, 0.3111], dtype=torch.float64), Delta+: [0.    0.018], Delta-: [0.1233 0.    ], Delta: [-0.1233  0.018 ], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2994, 0.2174], dtype=torch.float64), Delta+: [0.0292 0.1118], Delta-: [0. 0.], Delta: [0.0292 0.1118], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1667, 0.7917], dtype=torch.float64), Delta+: [0.1619 0.    ], Delta-: [0.     0.4625], Delta: [ 0.1619 -0.4625], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2917, 0.5833], dtype=torch.float64), Delta+: [0.0369 0.    ], Delta-: [0.     0.2542], Delta: [ 0.0369 -0.2542], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.6250, 0.0417], dtype=torch.float64), Delta+: [0.     0.2875], Delta-: [0.2964 0.    ], Delta: [-0.2964  0.2875], Omega: [[0.3286 0.3291]], bt: 0.3415
